Pillar,Metric,SASB_Code,Topic,Unit,Industry
S_opportunity,TARGETS_DIVERSITY_OPPORTUNITY,Custom,To be defined,Unknown,Semiconductors
S_opportunity,HUMAN_RIGHTS_POLICY_DUEDILIGENCE,Custom,To be defined,Unknown,Semiconductors
S_opportunity,CONFORMANCE_OECD_MNE,Custom,To be defined,Unknown,Semiconductors
S_opportunity,CONFORMANCE_UN_GUID,Custom,To be defined,Unknown,Semiconductors
S_opportunity,GRIEVANCE_REPORTING_PROCESS,Custom,To be defined,Unknown,Semiconductors
S_opportunity,ANIMAL_TESTING_REDUCTION,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,GRIEVANCE_REPORTING_PROCESS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,CONFORMANCE_UN_GUID,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,HUMAN_RIGHTS_POLICY_DUEDILIGENCE,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,HUMAN_RIGHTS_CONTRACTOR,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,DAY_CARE_SERVICES,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,CONFORMANCE_OECD_MNE,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,ISO14000,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,TARGETS_DIVERSITY_OPPORTUNITY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,TRADEUNIONREP,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,ANIMAL_TESTING_REDUCTION,Custom,To be defined,Unknown,Semiconductors
S_opportunity,POLICY_FREEDOMOF_ASSOCIATION,Custom,To be defined,Unknown,Semiconductors
S_opportunity,POLICY_FREEDOMOF_ASSOCIATION,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,TRADEUNIONREP,Custom,To be defined,Unknown,Semiconductors
S_opportunity,WOMENEMPLOYEES,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_HUMAN_RIGHTS,Custom,To be defined,Unknown,Semiconductors
S_opportunity,POLICY_DATA_PRIVACY,Custom,To be defined,Unknown,Semiconductors
S_opportunity,POLICY_BOARD_DIVERSITY,Custom,To be defined,Unknown,Semiconductors
S_opportunity,HUMAN_RIGHTS_VIOLATION_PAI,Custom,To be defined,Unknown,Semiconductors
S_opportunity,POLICY_FORCED_LABOR,Custom,To be defined,Unknown,Semiconductors
S_opportunity,IMPROVEMENT_TOOLS_BUSINESS_ETHICS,Custom,To be defined,Unknown,Semiconductors
S_opportunity,POLICY_BRIBERYAND_CORRUPTION,Custom,To be defined,Unknown,Semiconductors
S_opportunity,IMPROVEMENT_TOOLS_BUSINESS_ETHICS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_BRIBERYAND_CORRUPTION,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_HUMAN_RIGHTS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_DATA_PRIVACY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,SUPPLY_CHAINHS_POLICY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,EMPLOYEE_HEALTH_SAFETY_POLICY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,HUMAN_RIGHTS_VIOLATION_PAI,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_FORCED_LABOR,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_BOARD_DIVERSITY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,TIRTOTAL,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,SUPPLY_CHAINHS_POLICY,Custom,To be defined,Unknown,Semiconductors
S_opportunity,EMPLOYEE_HEALTH_SAFETY_POLICY,Custom,To be defined,Unknown,Semiconductors
S_opportunity,LOSTWORKINGDAYS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_BUSINESS_ETHICS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_opportunity,POLICY_BUSINESS_ETHICS,Custom,To be defined,Unknown,Semiconductors
S_opportunity,TIRTOTAL,Custom,To be defined,Unknown,Semiconductors
S_opportunity,LOSTWORKINGDAYS,Custom,To be defined,Unknown,Semiconductors
E_risk,WATER_USE_PAI_M10,Custom,To be defined,Unknown,Semiconductors
E_risk,SOXEMISSIONS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,VOCEMISSIONS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,PARTICULATE_MATTER_EMISSIONS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,HAZARDOUSWASTE,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,NOXEMISSIONS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,WASTETOTAL,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,WATERWITHDRAWALTOTAL,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,TOXIC_CHEMICALS_REDUCTION,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,AIRPOLLUTANTS_INDIRECT,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,AIRPOLLUTANTS_DIRECT,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,NATURAL_RESOURCE_USE_DIRECT,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,N_OXS_OX_EMISSIONS_REDUCTION,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
E_risk,VOC_EMISSIONS_REDUCTION,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
G_opportunity,ANALYTICBOARDFEMALE,Custom,To be defined,Unknown,Semiconductors
G_opportunity,ANALYTICINDEPBOARD,Custom,To be defined,Unknown,Semiconductors
G_opportunity,BOARDMEETINGATTENDANCEAVG,Custom,To be defined,Unknown,Semiconductors
G_risk,CSR_REPORTING_EXTERNAL_AUDIT,Custom,To be defined,Unknown,Semiconductors
G_risk,AUDITCOMMNONEXECMEMBERS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
G_risk,COMPCOMMNONEXECMEMBERS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
G_risk,CSR_REPORTINGGRI,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
G_risk,AUDITCOMMNONEXECMEMBERS,Custom,To be defined,Unknown,Semiconductors
G_risk,COMPCOMMNONEXECMEMBERS,Custom,To be defined,Unknown,Semiconductors
G_risk,CEO_PAY_RATIO_MEDIAN,Custom,To be defined,Unknown,Semiconductors
S_risk,POLICY_HUMAN_RIGHTS,Custom,To be defined,Unknown,Semiconductors
S_risk,POLICY_DATA_PRIVACY,Custom,To be defined,Unknown,Semiconductors
S_risk,POLICY_BOARD_DIVERSITY,Custom,To be defined,Unknown,Semiconductors
S_risk,HUMAN_RIGHTS_VIOLATION_PAI,Custom,To be defined,Unknown,Semiconductors
S_risk,POLICY_FORCED_LABOR,Custom,To be defined,Unknown,Semiconductors
S_risk,IMPROVEMENT_TOOLS_BUSINESS_ETHICS,Custom,To be defined,Unknown,Semiconductors
S_risk,POLICY_BRIBERYAND_CORRUPTION,Custom,To be defined,Unknown,Semiconductors
S_risk,IMPROVEMENT_TOOLS_BUSINESS_ETHICS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,POLICY_BRIBERYAND_CORRUPTION,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,POLICY_HUMAN_RIGHTS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,POLICY_DATA_PRIVACY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,SUPPLY_CHAINHS_POLICY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,EMPLOYEE_HEALTH_SAFETY_POLICY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,HUMAN_RIGHTS_VIOLATION_PAI,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,POLICY_FORCED_LABOR,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,POLICY_BOARD_DIVERSITY,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,TIRTOTAL,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,SUPPLY_CHAINHS_POLICY,Custom,To be defined,Unknown,Semiconductors
S_risk,EMPLOYEE_HEALTH_SAFETY_POLICY,Custom,To be defined,Unknown,Semiconductors
S_risk,LOSTWORKINGDAYS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,POLICY_BUSINESS_ETHICS,Custom,To be defined,Unknown,Biotechnology & Pharmaceuticals
S_risk,POLICY_BUSINESS_ETHICS,Custom,To be defined,Unknown,Semiconductors
S_risk,TIRTOTAL,Custom,To be defined,Unknown,Semiconductors
S_risk,LOSTWORKINGDAYS,Custom,To be defined,Unknown,Semiconductors
